Class,"_defaultColorIndex","id",Model,PA
"Class 19","8","unet_original_def_sufl_3","unet_original_def_sufl_3","0.7515249252319336"
"Class 0","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.9400808811187744"
"Class 1","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.6835896968841553"
"Class 2","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.8551228046417236"
"Class 3","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.3111386001110077"
"Class 4","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.357548326253891"
"Class 5","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.4066520631313324"
"Class 6","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.44531020522117615"
"Class 7","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.34572649002075195"
"Class 8","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.84903883934021"
"Class 9","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.5528064370155334"
"Class 10","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.9565410614013672"
"Class 11","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.4507244825363159"
"Class 12","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0"
"Class 13","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.9129173755645752"
"Class 14","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.42841005325317383"
"Class 15","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.6600679755210876"
"Class 16","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0"
"Class 17","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.008944393135607243"
"Class 18","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0"
"Class 19","7","hmt_unet_def_sufl_2","hmt_unet_def_sufl_2","0.7661106586456299"
"Class 0","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.934853732585907"
"Class 1","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.6098324060440063"
"Class 2","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.8496745824813843"
"Class 3","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.2007768303155899"
"Class 4","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.27949684858322144"
"Class 5","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.3348877429962158"
"Class 6","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.4421139359474182"
"Class 7","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.3024555742740631"
"Class 8","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.8216341733932495"
"Class 9","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.5182926654815674"
"Class 10","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.9607968926429749"
"Class 11","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.33427751064300537"
"Class 12","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0"
"Class 13","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.8753485679626465"
"Class 14","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.3156883716583252"
"Class 15","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.22044530510902405"
"Class 16","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0"
"Class 17","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.0011813349556177855"
"Class 18","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.04181494563817978"
"Class 19","6","swin_unet_def_sufl_2","swin_unet_def_sufl_2","0.7302241921424866"
"Class 0","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.9425929188728333"
"Class 1","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.6942243576049805"
"Class 2","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.8697087168693542"
"Class 3","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.28087711334228516"
"Class 4","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.31776347756385803"
"Class 5","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.45180609822273254"
"Class 6","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.4853001832962036"
"Class 7","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.3695133626461029"
"Class 8","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.8619973063468933"
"Class 9","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.5599386692047119"
"Class 10","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.9494848251342773"
"Class 11","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.5099829435348511"
"Class 12","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.017307305708527565"
"Class 13","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.9107692837715149"
"Class 14","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.4119149148464203"
"Class 15","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.7134461402893066"
"Class 16","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0"
"Class 17","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.06050122529268265"
"Class 18","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.07473309338092804"
"Class 19","5","mamba_unet_def_sufl_2","mamba_unet_def_sufl_2","0.7730239629745483"
"Class 0","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.94327712059021"
"Class 1","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.669551432132721"
"Class 2","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.8622578382492065"
"Class 3","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.25820478796958923"
"Class 4","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.31288450956344604"
"Class 5","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.4270096719264984"
"Class 6","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.4828551113605499"
"Class 7","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.32971590757369995"
"Class 8","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.8313148021697998"
"Class 9","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.5265829563140869"
"Class 10","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.9540423154830933"
"Class 11","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.40373316407203674"
"Class 12","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.008854900486767292"
"Class 13","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.9235206842422485"
"Class 14","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.3440210223197937"
"Class 15","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.47844457626342773"
"Class 16","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0"
"Class 17","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.08218716084957123"
"Class 18","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.17628368735313416"
"Class 19","4","unet_original_def_sufl_2","unet_original_def_sufl_2","0.7545087337493896"
"Class 0","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.9433209300041199"
"Class 1","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.6857295036315918"
"Class 2","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.8570435047149658"
"Class 3","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.3885188698768616"
"Class 4","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.34830549359321594"
"Class 5","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.4263405501842499"
"Class 6","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.4307282269001007"
"Class 7","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.36025092005729675"
"Class 8","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.8542482256889343"
"Class 9","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.5690003037452698"
"Class 10","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.9463669061660767"
"Class 11","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.4169517457485199"
"Class 12","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0"
"Class 13","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.9058170318603516"
"Class 14","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.4455966651439667"
"Class 15","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.5321429371833801"
"Class 16","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0"
"Class 17","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.042865581810474396"
"Class 18","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0"
"Class 19","3","hmt_unet_def_sufl_1","hmt_unet_def_sufl_1","0.7636656165122986"
"Class 0","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.9344916343688965"
"Class 1","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.5929155349731445"
"Class 2","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.8528532981872559"
"Class 3","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.21986165642738342"
"Class 4","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.2605331838130951"
"Class 5","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.32065922021865845"
"Class 6","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.41454073786735535"
"Class 7","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.3109922707080841"
"Class 8","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.8259015083312988"
"Class 9","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.5194966197013855"
"Class 10","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.9609923958778381"
"Class 11","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.32911354303359985"
"Class 12","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0"
"Class 13","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.8781810402870178"
"Class 14","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.29192882776260376"
"Class 15","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.2386849969625473"
"Class 16","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0"
"Class 17","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.00033752425224520266"
"Class 18","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.022496186196804047"
"Class 19","2","swin_unet_def_sufl_1","swin_unet_def_sufl_1","0.7245177626609802"
"Class 0","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.9408798217773438"
"Class 1","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.6642948985099792"
"Class 2","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.8756853342056274"
"Class 3","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.28702232241630554"
"Class 4","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.2936682105064392"
"Class 5","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.48843252658843994"
"Class 6","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.47693395614624023"
"Class 7","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.3827417492866516"
"Class 8","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.8557090759277344"
"Class 9","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.5781078338623047"
"Class 10","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.9543941020965576"
"Class 11","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.5181246995925903"
"Class 12","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.01931978203356266"
"Class 13","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.9108240008354187"
"Class 14","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.4829086661338806"
"Class 15","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.6566983461380005"
"Class 16","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0"
"Class 17","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.08235591650009155"
"Class 18","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.031138790771365166"
"Class 19","1","mamba_unet_def_sufl_1","mamba_unet_def_sufl_1","0.7650082111358643"
"Class 0","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.9419085383415222"
"Class 1","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.6451293230056763"
"Class 2","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.8668468594551086"
"Class 3","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.2436477243900299"
"Class 4","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.2593939006328583"
"Class 5","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.43364113569259644"
"Class 6","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.49569904804229736"
"Class 7","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.3440934419631958"
"Class 8","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.8471346497535706"
"Class 9","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.515264093875885"
"Class 10","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.9578379392623901"
"Class 11","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.394008070230484"
"Class 12","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.09297645092010498"
"Class 13","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.9089012742042542"
"Class 14","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.3973782956600189"
"Class 15","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.5151870846748352"
"Class 16","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0"
"Class 17","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.13281579315662384"
"Class 18","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.23576512932777405"
"Class 19","0","unet_original_def_sufl_1","unet_original_def_sufl_1","0.7652658820152283"